							
NAME 	YEAR		DATE		PHD THESIS TITLE	SUPERVISOR 	AFFILIATION (as of April 2017)
							
A. C. Jain	1962				Studies in laminar boundary layer flows with suction or injection	P. L. Bhatnagar	
							
G. K. Rajeswari	1964				Some problems of non-newtonian flows	P. L. Bhatnagar	
C. Devanathan	1964				Wave propagation in plasmas and some allied problems	P. L. Bhatnagar	
B. B. Chakrabarty	1964				Some magneto-hydrodynamical problems with an application to astronomy	P. L. Bhatnagar	
S. L. Rathna	1964				Some non-newtonian flow problems	P. L. Bhatnagar	
							
G. C. Ahuja	1965				3-dimensional boundry layers with suction and injection	P. L. Bhatnagar	
D. K. Mohan Rao	1965				Some flow problems in non-newtonian fluids	P. L. Bhatnagar	
							
Chanchal Uberoi	1966				Small amplitude phenomena in conducting fluids and transport properties of plasmas	P. L. Bhatnagar	IISc (Retd)
							
R. K. Bhatnagar	1967				Secondary flows and heat transfer to non-newtonian fluids	P. L .Bhatnagar	
P. L. Sachdeva	1967				Propagation of radiative shocks in inhomogeneous media	P. L. Bhatnagar	
							
Phoolan Prasad	1968				Finite amplitude waves with or without radiation	P. L. Bhatnagar	IISc (Retd)
M. N. Mathur	1968				Heat transfer and secondary flows in elastico-viscous fluids	P. L. Bhatnagar	
Renuka Rajagopalan	1968				Theoretical studies in micropolar and visco-elastic fluids	P. L . Bhatnagar	
							
M. P. Srivastava	1969				Some problems in plasma physics and rarified gas dynamics	P. L. Bhatnagar	
P. K. Bhat	1969				Some stability and flow problems in hydro-magnetics	P. L. Bhatnagar	
M. R. Raghavachar	1969				Magnetohydrodynamical instability and allied problems	P. L. Bhatnagar	
							
V. G. Tikekar	1970				Some flow and heat transfer problems with special reference to numerical procedure	P. L. Bhatnagar	IISc (Retd)
Isaac Jayakaran	1970				Stability problems in plasma physics	P. L. Bhatnagar, C. Uberoi	
B. C. Pandey	1970				Some problems concerning shock waves and thermal boundary layers	P. L. Bhatnagar	
K. S. Bhatnagar	1970				Secondary flows and heat transfer problems in micropolar and viscoelastic fluids	P. L. Bhatnagar	
							
S. Narasimha Murthi	1971				Stability and allied problems in magnetohydrodynamics	P. K. Bhat	
J. R. Saraf	1971				Some problems in plasma physics and rarified gas dynamics	P. L. Bhatnagar	
							
S. Ashraf	1972				Analytic solutions of some radiating flow problems with shock boundaries	P. L. Sachdeva	
K. K. Raju	1972				Theoretical studies on problems of non-newtonian flow and heat transfer	Rathna Devanathan	
S. G. Tagore	1972				Some problems in nonlinear wave propagation in fluid mechanics	Phoolan Prasad	
							
G. C. Das	1974				Electromagnetic waves in plasmas	C. Uberoi	
A. G. Deshpande	1974				Some problems in fluid mechanics with special reference to turbomechanary	G. Nath	
R. Girija Devi 	1974				Theoretical studies on flow problems in polar fluids	Rathna Devenathan, Renuka Ravindran	
C. S. Vimala	1974				Flow problems in laminar compressible boundary layers	G. Nath	
							
Sthiti Chakrabarti	1975				Nega-base computer arithmetic theory and applications	E. V. K. Murthi	
T. Mahadeva Rao	1975				Finite field computational techniques for exact solutions of numerical problems	E. V. K. Murthi	
M. P. Ravindra	1975				A non-linear analysis of lower hybrid many body techniques	K. P. Sinha, Somkrishan	
